Archive Member Header (000057AC):
  Name:     /0                (o:\winmain.obj.x86fre\ds\adsi\oledsiid\winnt\objfre\i386\guid.obj)
00000020:  4d 4e 5f 4e 41 4d 45 00                          MN_NAME.

section 1A3 (.debug$S)  size: 00000028  file offs: 0000DD35
00000000:  04 00 00 00 f1 00 00 00  1a 00 00 00 18 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  45 6d 61 69 6c 00 00 00                          Email...

section 1A4 (.debug$S)  size: 0000002C  file offs: 0000DD71
00000000:  04 00 00 00 f1 00 00 00  1e 00 00 00 1c 00 0d 11 ................
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 4e 55 4d 42 45  52 00 00 00             MN_NUMBER...

section 1A5 (.debug$S)  size: 00000028  file offs: 0000DDB1
00000000:  04 00 00 00 f1 00 00 00  1c 00 00 00 1a 00 0d 11 ................
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 54 59 50 45 00                          MN_TYPE.

section 1A6 (.debug$S)  size: 0000002C  file offs: 0000DDED
00000000:  04 00 00 00 f1 00 00 00  20 00 00 00 1e 00 0d 11 ........ .......
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 45 78 74 65 6e 73  69 6f 6e 00             DsExtension.

section 1A7 (.debug$S)  size: 00000030  file offs: 0000DE2D
00000000:  04 00 00 00 f1 00 00 00  21 00 00 00 1f 00 0d 11 ........!.......
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 50 52 45 43 49  53 49 4f 4e 00 00 00 00 MN_PRECISION....

section 1A8 (.debug$S)  size: 00000038  file offs: 0000DE71
00000000:  04 00 00 00 f1 00 00 00  29 00 00 00 27 00 0d 11 ........)...'...
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  4c 44 41 50 43 6f 6e 6e  65 63 74 69 6f 6e 4f 62 LDAPConnectionOb
00000030:  6a 65 63 74 00 00 00 00                          ject....

section 1A9 (.debug$S)  size: 0000002C  file offs: 0000DEBD
00000000:  04 00 00 00 f1 00 00 00  1d 00 00 00 1b 00 0d 11 ................
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 53 43 41 4c 45  00 00 00 00             MN_SCALE....

section 1AA (.debug$S)  size: 00000038  file offs: 0000DEFD
00000000:  04 00 00 00 f1 00 00 00  2a 00 00 00 28 00 0d 11 ........*...(...
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  57 69 6e 4e 54 43 6f 6e  6e 65 63 74 69 6f 6e 4f WinNTConnectionO
00000030:  62 6a 65 63 74 00 00 00                          bject...

section 1AB (.debug$S)  size: 0000002C  file offs: 0000DF49
00000000:  04 00 00 00 f1 00 00 00  20 00 00 00 1e 00 0d 11 ........ .......
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  57 69 6e 4e 54 4f 62 6a  65 63 74 00             WinNTObject.

section 1AC (.debug$S)  size: 0000002C  file offs: 0000DF89
00000000:  04 00 00 00 f1 00 00 00  1f 00 00 00 1d 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  4c 44 41 50 4f 62 6a 65  63 74 00 00             LDAPObject..

section 1AD (.debug$S)  size: 0000002C  file offs: 0000DFC9
00000000:  04 00 00 00 f1 00 00 00  1d 00 00 00 1b 00 0d 11 ................
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 46 4c 41 47 53  00 00 00 00             MN_FLAGS....

section 1AE (.debug$S)  size: 00000034  file offs: 0000E009
00000000:  04 00 00 00 f1 00 00 00  27 00 00 00 25 00 0d 11 ........'...%...
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  55 6d 69 4c 44 41 50 51  75 65 72 79 4f 62 6a 65 UmiLDAPQueryObje
00000030:  63 74 00 00                                      ct..

section 1AF (.debug$S)  size: 00000034  file offs: 0000E051
00000000:  04 00 00 00 f1 00 00 00  26 00 00 00 24 00 0d 11 ........&...$...
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 42 41 53 45 43  4f 4c 55 4d 4e 4e 41 4d MN_BASECOLUMNNAM
00000030:  45 00 00 00                                      E...

section 1B0 (.debug$S)  size: 00000034  file offs: 0000E099
00000000:  04 00 00 00 f1 00 00 00  27 00 00 00 25 00 0d 11 ........'...%...
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 55 6d 69 48 65 6c  70 65 72 50 72 69 76 61 DsUmiHelperPriva
00000030:  74 65 00 00                                      te..

section 1B1 (.debug$S)  size: 00000030  file offs: 0000E0E1
00000000:  04 00 00 00 f1 00 00 00  22 00 00 00 20 00 0d 11 ........"... ...
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 55 F.........IID_IU
00000020:  6d 69 41 44 53 49 50 72  69 76 61 74 65 00 00 00 miADSIPrivate...

section 1B2 (.debug$S)  size: 00000030  file offs: 0000E125
00000000:  04 00 00 00 f1 00 00 00  21 00 00 00 1f 00 0d 11 ........!.......
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 41 63 65 50 72 69  76 61 74 65 00 00 00 00 DsAcePrivate....

section 1B3 (.debug$S)  size: 00000034  file offs: 0000E169
00000000:  04 00 00 00 f1 00 00 00  25 00 00 00 23 00 0d 11 ........%...#...
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 42 41 53 45 54  41 42 4c 45 4e 41 4d 45 MN_BASETABLENAME
00000030:  00 00 00 00                                      ....

section 1B4 (.debug$S)  size: 00000034  file offs: 0000E1B1
00000000:  04 00 00 00 f1 00 00 00  27 00 00 00 25 00 0d 11 ........'...%...
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  41 44 73 53 65 63 75 72  69 74 79 55 74 69 6c 69 ADsSecurityUtili
00000030:  74 79 00 00                                      ty..

section 1B5 (.debug$S)  size: 00000038  file offs: 0000E1F9
00000000:  04 00 00 00 f1 00 00 00  29 00 00 00 27 00 0d 11 ........)...'...
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 43 4f 4c 4c 41  54 49 4e 47 53 45 51 55 MN_COLLATINGSEQU
00000030:  45 4e 43 45 00 00 00 00                          ENCE....

section 1B6 (.debug$S)  size: 00000034  file offs: 0000E245
00000000:  04 00 00 00 f1 00 00 00  26 00 00 00 24 00 0d 11 ........&...$...
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 53 65 63 75 72 69  74 79 55 74 69 6c 69 74 DsSecurityUtilit
00000030:  79 00 00 00                                      y...

section 1B7 (.debug$S)  size: 00000030  file offs: 0000E28D
00000000:  04 00 00 00 f1 00 00 00  21 00 00 00 1f 00 0d 11 ........!.......
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  41 44 73 44 53 4f 4f 62  6a 65 63 74 00 00 00 00 ADsDSOObject....

section 1B8 (.debug$S)  size: 00000030  file offs: 0000E2D1
00000000:  04 00 00 00 f1 00 00 00  23 00 00 00 21 00 0d 11 ........#...!...
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 43 4f 4d 50 55  54 45 4d 4f 44 45 00 00 MN_COMPUTEMODE..

section 1B9 (.debug$S)  size: 00000030  file offs: 0000E315
00000000:  04 00 00 00 f1 00 00 00  21 00 00 00 1f 00 0d 11 ........!.......
00000010:  46 10 00 00 00 00 00 00  00 00 44 42 47 55 49 44 F.........DBGUID
00000020:  5f 4c 44 41 50 44 69 61  6c 65 63 74 00 00 00 00 _LDAPDialect....

section 1BA (.debug$S)  size: 00000030  file offs: 0000E359
00000000:  04 00 00 00 f1 00 00 00  23 00 00 00 21 00 0d 11 ........#...!...
00000010:  46 10 00 00 00 00 00 00  00 00 44 42 50 52 4f 50 F.........DBPROP
00000020:  53 45 54 5f 41 44 53 49  53 45 41 52 43 48 00 00 SET_ADSISEARCH..

section 1BB (.debug$S)  size: 00000030  file offs: 0000E39D
00000000:  04 00 00 00 f1 00 00 00  24 00 00 00 22 00 0d 11 ........$..."...
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 44 45 46 41 55  4c 54 56 41 4c 55 45 00 MN_DEFAULTVALUE.

section 1BC (.debug$S)  size: 00000030  file offs: 0000E3E1
00000000:  04 00 00 00 f1 00 00 00  21 00 00 00 1f 00 0d 11 ........!.......
00000010:  46 10 00 00 00 00 00 00  00 00 44 42 50 52 4f 50 F.........DBPROP
00000020:  53 45 54 5f 41 44 53 49  42 49 4e 44 00 00 00 00 SET_ADSIBIND....

section 1BD (.debug$S)  size: 00000030  file offs: 0000E425
00000000:  04 00 00 00 f1 00 00 00  22 00 00 00 20 00 0d 11 ........"... ...
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 44 4f 4d 41 49  4e 4e 41 4d 45 00 00 00 MN_DOMAINNAME...

section 1BE (.debug$S)  size: 00000030  file offs: 0000E469
00000000:  04 00 00 00 f1 00 00 00  22 00 00 00 20 00 0d 11 ........"... ...
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 48 41 53 44 45  46 41 55 4c 54 00 00 00 MN_HASDEFAULT...

section 1BF (.debug$S)  size: 00000034  file offs: 0000E4AD
00000000:  04 00 00 00 f1 00 00 00  27 00 00 00 25 00 0d 11 ........'...%...
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 49 53 41 55 54  4f 49 4e 43 52 45 4d 45 MN_ISAUTOINCREME
00000030:  4e 54 00 00                                      NT..

section 1C0 (.debug$S)  size: 00000034  file offs: 0000E4F5
00000000:  04 00 00 00 f1 00 00 00  27 00 00 00 25 00 0d 11 ........'...%...
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 49 53 43 41 53  45 53 45 4e 53 49 54 49 MN_ISCASESENSITI
00000030:  56 45 00 00                                      VE..

section 1C1 (.debug$S)  size: 00000030  file offs: 0000E53D
00000000:  04 00 00 00 f1 00 00 00  24 00 00 00 22 00 0d 11 ........$..."...
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 49 53 53 45 41  52 43 48 41 42 4c 45 00 MN_ISSEARCHABLE.

section 1C2 (.debug$S)  size: 0000002C  file offs: 0000E581
00000000:  04 00 00 00 f1 00 00 00  20 00 00 00 1e 00 0d 11 ........ .......
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 49 53 55 4e 49  51 55 45 00             MN_ISUNIQUE.

section 1C3 (.debug$S)  size: 00000034  file offs: 0000E5C1
00000000:  04 00 00 00 f1 00 00 00  27 00 00 00 25 00 0d 11 ........'...%...
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 42 41 53 45 43  41 54 41 4c 4f 47 4e 41 MN_BASECATALOGNA
00000030:  4d 45 00 00                                      ME..

section 1C4 (.debug$S)  size: 00000034  file offs: 0000E609
00000000:  04 00 00 00 f1 00 00 00  26 00 00 00 24 00 0d 11 ........&...$...
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 42 41 53 45 53  43 48 45 4d 41 4e 41 4d MN_BASESCHEMANAM
00000030:  45 00 00 00                                      E...

section 1C5 (.debug$S)  size: 00000028  file offs: 0000E651
00000000:  04 00 00 00 f1 00 00 00  1c 00 00 00 1a 00 0d 11 ................
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 47 55 49 44 00                          MN_GUID.

section 1C6 (.debug$S)  size: 0000002C  file offs: 0000E68D
00000000:  04 00 00 00 f1 00 00 00  1e 00 00 00 1c 00 0d 11 ................
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 50 52 4f 50 49  44 00 00 00             MN_PROPID...

section 1C7 (.debug$S)  size: 0000002C  file offs: 0000E6CD
00000000:  04 00 00 00 f1 00 00 00  20 00 00 00 1e 00 0d 11 ........ .......
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 54 59 50 45 49  4e 46 4f 00             MN_TYPEINFO.

section 1C8 (.debug$S)  size: 00000034  file offs: 0000E70D
00000000:  04 00 00 00 f1 00 00 00  25 00 00 00 23 00 0d 11 ........%...#...
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 44 4f 4d 41 49  4e 43 41 54 41 4c 4f 47 MN_DOMAINCATALOG
00000030:  00 00 00 00                                      ....

section 1C9 (.debug$S)  size: 00000030  file offs: 0000E755
00000000:  04 00 00 00 f1 00 00 00  24 00 00 00 22 00 0d 11 ........$..."...
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 44 4f 4d 41 49  4e 53 43 48 45 4d 41 00 MN_DOMAINSCHEMA.

section 1CA (.debug$S)  size: 00000038  file offs: 0000E799
00000000:  04 00 00 00 f1 00 00 00  29 00 00 00 27 00 0d 11 ........)...'...
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 44 41 54 45 54  49 4d 45 50 52 45 43 49 MN_DATETIMEPRECI
00000030:  53 49 4f 4e 00 00 00 00                          SION....

section 1CB (.debug$S)  size: 0000003C  file offs: 0000E7E5
00000000:  04 00 00 00 f1 00 00 00  2d 00 00 00 2b 00 0d 11 ........-...+...
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 4e 55 4d 45 52  49 43 50 52 45 43 49 53 MN_NUMERICPRECIS
00000030:  49 4f 4e 52 41 44 49 58  00 00 00 00             IONRADIX....

section 1CC (.debug$S)  size: 00000030  file offs: 0000E835
00000000:  04 00 00 00 f1 00 00 00  23 00 00 00 21 00 0d 11 ........#...!...
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 4f 43 54 45 54  4c 45 4e 47 54 48 00 00 MN_OCTETLENGTH..

section 1CD (.debug$S)  size: 00000030  file offs: 0000E879
00000000:  04 00 00 00 f1 00 00 00  22 00 00 00 20 00 0d 11 ........"... ...
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 43 4f 4c 55 4d  4e 53 49 5a 45 00 00 00 MN_COLUMNSIZE...

section 1CE (.debug$S)  size: 0000002C  file offs: 0000E8BD
00000000:  04 00 00 00 f1 00 00 00  1d 00 00 00 1b 00 0d 11 ................
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 43 4c 53 49 44  00 00 00 00             MN_CLSID....

section 1CF (.debug$S)  size: 0000002C  file offs: 0000E8FD
00000000:  04 00 00 00 f1 00 00 00  1f 00 00 00 1d 00 0d 11 ................
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 4d 41 59 53 4f  52 54 00 00             MN_MAYSORT..

section 1D0 (.debug$S)  size: 00000030  file offs: 0000E93D
00000000:  04 00 00 00 f1 00 00 00  21 00 00 00 1f 00 0d 11 ........!.......
00000010:  46 10 00 00 00 00 00 00  00 00 4d 44 53 43 48 45 F.........MDSCHE
00000020:  4d 41 5f 46 55 4e 43 54  49 4f 4e 53 00 00 00 00 MA_FUNCTIONS....

section 1D1 (.debug$S)  size: 0000002C  file offs: 0000E981
00000000:  04 00 00 00 f1 00 00 00  1f 00 00 00 1d 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 4d 44 53 43 48 45 F.........MDSCHE
00000020:  4d 41 5f 41 43 54 49 4f  4e 53 00 00             MA_ACTIONS..

section 1D2 (.debug$S)  size: 0000002C  file offs: 0000E9C1
00000000:  04 00 00 00 f1 00 00 00  20 00 00 00 1e 00 0d 11 ........ .......
00000010:  46 10 00 00 00 00 00 00  00 00 4d 44 53 43 48 45 F.........MDSCHE
00000020:  4d 41 5f 43 4f 4d 4d 41  4e 44 53 00             MA_COMMANDS.

section 1D3 (.debug$S)  size: 00000028  file offs: 0000EA01
00000000:  04 00 00 00 f1 00 00 00  1c 00 00 00 1a 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 4d 44 53 43 48 45 F.........MDSCHE
00000020:  4d 41 5f 53 45 54 53 00                          MA_SETS.

section 1D4 (.debug$S)  size: 00000030  file offs: 0000EA3D
00000000:  04 00 00 00 f1 00 00 00  23 00 00 00 21 00 0d 11 ........#...!...
00000010:  46 10 00 00 00 00 00 00  00 00 44 42 53 43 48 45 F.........DBSCHE
00000020:  4d 41 5f 54 41 42 4c 45  53 5f 49 4e 46 4f 00 00 MA_TABLES_INFO..

section 1D5 (.debug$S)  size: 00000028  file offs: 0000EA81
00000000:  04 00 00 00 f1 00 00 00  19 00 00 00 17 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 4d 44 47 55 49 44 F.........MDGUID
00000020:  5f 4d 44 58 00 00 00 00                          _MDX....

section 1D6 (.debug$S)  size: 00000028  file offs: 0000EABD
00000000:  04 00 00 00 f1 00 00 00  19 00 00 00 17 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 44 42 47 55 49 44 F.........DBGUID
00000020:  5f 4d 44 58 00 00 00 00                          _MDX....

section 1D7 (.debug$S)  size: 0000002C  file offs: 0000EAF9
00000000:  04 00 00 00 f1 00 00 00  1d 00 00 00 1b 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 4d 44 53 43 48 45 F.........MDSCHE
00000020:  4d 41 5f 43 55 42 45 53  00 00 00 00             MA_CUBES....

section 1D8 (.debug$S)  size: 00000030  file offs: 0000EB39
00000000:  04 00 00 00 f1 00 00 00  22 00 00 00 20 00 0d 11 ........"... ...
00000010:  46 10 00 00 00 00 00 00  00 00 4d 44 53 43 48 45 F.........MDSCHE
00000020:  4d 41 5f 44 49 4d 45 4e  53 49 4f 4e 53 00 00 00 MA_DIMENSIONS...

section 1D9 (.debug$S)  size: 00000030  file offs: 0000EB7D
00000000:  04 00 00 00 f1 00 00 00  23 00 00 00 21 00 0d 11 ........#...!...
00000010:  46 10 00 00 00 00 00 00  00 00 4d 44 53 43 48 45 F.........MDSCHE
00000020:  4d 41 5f 48 49 45 52 41  52 43 48 49 45 53 00 00 MA_HIERARCHIES..

section 1DA (.debug$S)  size: 0000002C  file offs: 0000EBC1
00000000:  04 00 00 00 f1 00 00 00  1e 00 00 00 1c 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 4d 44 53 43 48 45 F.........MDSCHE
00000020:  4d 41 5f 4c 45 56 45 4c  53 00 00 00             MA_LEVELS...

section 1DB (.debug$S)  size: 0000002C  file offs: 0000EC01
00000000:  04 00 00 00 f1 00 00 00  20 00 00 00 1e 00 0d 11 ........ .......
00000010:  46 10 00 00 00 00 00 00  00 00 4d 44 53 43 48 45 F.........MDSCHE
00000020:  4d 41 5f 4d 45 41 53 55  52 45 53 00             MA_MEASURES.

section 1DC (.debug$S)  size: 00000030  file offs: 0000EC41
00000000:  04 00 00 00 f1 00 00 00  22 00 00 00 20 00 0d 11 ........"... ...
00000010:  46 10 00 00 00 00 00 00  00 00 4d 44 53 43 48 45 F.........MDSCHE
00000020:  4d 41 5f 50 52 4f 50 45  52 54 49 45 53 00 00 00 MA_PROPERTIES...

section 1DD (.debug$S)  size: 0000002C  file offs: 0000EC85
00000000:  04 00 00 00 f1 00 00 00  1f 00 00 00 1d 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 4d 44 53 43 48 45 F.........MDSCHE
00000020:  4d 41 5f 4d 45 4d 42 45  52 53 00 00             MA_MEMBERS..

section 1DE (.debug$S)  size: 00000034  file offs: 0000ECC5
00000000:  04 00 00 00 f1 00 00 00  28 00 00 00 26 00 0d 11 ........(...&...
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 42 41 53 45 54  41 42 4c 45 56 45 52 53 MN_BASETABLEVERS
00000030:  49 4f 4e 00                                      ION.

section 1DF (.debug$S)  size: 00000030  file offs: 0000ED0D
00000000:  04 00 00 00 f1 00 00 00  21 00 00 00 1f 00 0d 11 ........!.......
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 4b 45 59 43 4f  4c 55 4d 4e 00 00 00 00 MN_KEYCOLUMN....

section 1E0 (.debug$S)  size: 0000002C  file offs: 0000ED51
00000000:  04 00 00 00 f1 00 00 00  20 00 00 00 1e 00 0d 11 ........ .......
00000010:  46 10 00 00 00 00 00 00  00 00 44 42 50 52 4f 50 F.........DBPROP
00000020:  53 45 54 5f 54 52 55 53  54 45 45 00             SET_TRUSTEE.

section 1E1 (.debug$S)  size: 0000002C  file offs: 0000ED91
00000000:  04 00 00 00 f1 00 00 00  1d 00 00 00 1b 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 44 42 4f 42 4a 45 F.........DBOBJE
00000020:  43 54 5f 54 41 42 4c 45  00 00 00 00             CT_TABLE....

section 1E2 (.debug$S)  size: 0000002C  file offs: 0000EDD1
00000000:  04 00 00 00 f1 00 00 00  1e 00 00 00 1c 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 44 42 4f 42 4a 45 F.........DBOBJE
00000020:  43 54 5f 43 4f 4c 55 4d  4e 00 00 00             CT_COLUMN...

section 1E3 (.debug$S)  size: 0000002C  file offs: 0000EE11
00000000:  04 00 00 00 f1 00 00 00  20 00 00 00 1e 00 0d 11 ........ .......
00000010:  46 10 00 00 00 00 00 00  00 00 44 42 4f 42 4a 45 F.........DBOBJE
00000020:  43 54 5f 44 41 54 41 42  41 53 45 00             CT_DATABASE.

section 1E4 (.debug$S)  size: 00000030  file offs: 0000EE51
00000000:  04 00 00 00 f1 00 00 00  21 00 00 00 1f 00 0d 11 ........!.......
00000010:  46 10 00 00 00 00 00 00  00 00 44 42 4f 42 4a 45 F.........DBOBJE
